#, Max. MW, RT [min], Area, Max. m/z
73, 162.0530, 0.85, 259975.2, 161.0458
74, 360.0703, 0.85, 115803.2, 359.0630
75, 347.0906, 0.85, 128562.6, 347.0803
76, 1000.2239, 0.85, 29264.3, 999.2166
77, 743.1157, 0.86, 36135.8, 742.1085
78, 275.1059, 0.86, 307054.5, 275.0952
79, 617.1174, 0.86, 2477718.3, 616.1101
80, 715.0872, 0.87, 231967.8, 714.0799
81, 615.1015, 0.87, 224378.1, 614.0943
82, 370.0367, 0.88, 97120.0, 369.0294
