#, Max. MW, RT [min], Area, Max. m/z
27, 394.0468, 0.64, 52657.1, 393.0395
28, 354.0799, 0.65, 28605.1, 353.0727
29, 204.0272, 0.65, 211902.4, 205.0354
30, 275.0328, 0.65, 732644.4, 275.0219
31, 116.0111, 0.66, 100410.4, 115.0038
32, 134.0214, 0.66, 8462910.0, 133.0141
33, 669.9797, 0.66, 100901.6, 133.1798
34, 535.3205, 0.66, 31881.2, 133.0777
35, 401.5216, 0.66, 16276.9, 132.8333
36, 767.9411, 0.67, 47502.9, 191.2252
37, 958.7352, 0.68, 78583.2, 191.1601
38, 192.0269, 0.68, 11457573.0, 191.0197
39, 764.1258, 0.68, 18592.8, 763.1186
40, 534.1430, 0.68, 45040.5, 533.1358
41, 422.0104, 0.68, 142600.5, 421.0031
42, 174.0164, 0.68, 877970.6, 173.0091
43, 669.9381, 0.71, 42204.9, 133.1723
44, 334.0700, 0.71, 955027.3, 333.0628
45, 330.0586, 0.71, 49186.6, 329.0513
46, 134.0577, 0.71, 1857807.6, 133.0505
47, 148.0370, 0.72, 994668.9, 147.0297
48, 188.0319, 0.72, 155806.0, 187.0247
49, 392.0051, 0.72, 1019633.2, 390.9978
50, 619.1188, 0.72, 22862.5, 618.1116
51, 429.9606, 0.72, 83064.8, 428.9534
52, 1234.2318, 0.74, 335724.8, 616.1091
53, 476.1372, 0.75, 171623.5, 475.1304
54, 150.0162, 0.75, 6893929.0, 149.0090
55, 180.0633, 0.75, 390326.2, 179.0560
56, 196.0582, 0.75, 1201782.4, 195.0509
57, 134.0214, 0.75, 6631223.5, 133.0141
58, 210.0377, 0.76, 119295.2, 209.0304
59, 476.1736, 0.79, 120477.8, 475.1663
60, 134.0578, 0.79, 1805052.4, 133.0505
61, 188.0319, 0.81, 144309.2, 187.0246
62, 460.1427, 0.83, 246775.0, 459.1354
63, 238.0147, 0.83, 86054.5, 237.0075
64, 389.9890, 0.84, 193617.3, 388.9817
65, 392.0048, 0.84, 1288732.6, 390.9975
66, 118.0266, 0.84, 229342.5, 117.0194
67, 148.0370, 0.85, 2490529.8, 147.0297
68, 252.0844, 0.85, 76764.9, 251.0771
69, 391.0890, 0.85, 71600.4, 390.0817
70, 170.0214, 0.85, 90895.8, 169.0141
71, 474.1014, 0.85, 43258.7, 473.0941
72, 162.0527, 0.85, 238408.4, 161.0454
73, 383.1077, 0.85, 98363.4, 382.1004
74, 502.1891, 0.85, 29043.1, 501.1819
75, 352.0652, 0.85, 94534.9, 351.0597
76, 360.0693, 0.86, 50234.5, 359.0620
77, 348.0864, 0.86, 34283.3, 347.0792
78, 275.1053, 0.87, 837424.0, 275.0946
79, 220.0042, 0.87, 75954.5, 218.9969
80, 715.0859, 0.87, 152643.5, 714.0786
81, 615.1008, 0.88, 182658.6, 614.0935
