#, Max. MW, RT [min], Area, Max. m/z
48, 617.1172, 0.72, 295343.2, 616.1099
49, 429.9611, 0.72, 86789.8, 428.9539
50, 196.0584, 0.75, 1021953.8, 195.0511
51, 150.0164, 0.75, 8004479.0, 149.0091
52, 134.0216, 0.76, 6838346.0, 133.0143
53, 174.0165, 0.77, 265627.9, 173.0092
54, 752.1324, 0.79, 120501.9, 187.0249
55, 736.1549, 0.79, 125746.4, 735.1476
56, 476.1740, 0.79, 61899.8, 475.1667
57, 332.0749, 0.82, 128169.5, 331.0676
58, 429.9610, 0.82, 25392.8, 428.9537
59, 460.1435, 0.83, 219996.9, 459.1363
60, 389.9896, 0.84, 169911.9, 388.9824
61, 238.0149, 0.84, 137209.8, 237.0077
62, 866.2050, 0.84, 8104.5, 865.1978
63, 392.0054, 0.85, 1387685.8, 390.9981
64, 118.0269, 0.85, 220503.6, 117.0196
65, 148.0372, 0.85, 2205514.5, 147.0299
66, 170.0215, 0.85, 90904.1, 169.0143
67, 502.1905, 0.85, 28948.8, 501.1832
68, 474.1017, 0.85, 53757.9, 473.0944
69, 383.1080, 0.86, 116318.5, 382.1007
70, 360.0696, 0.86, 75492.5, 359.0624
71, 1000.2225, 0.87, 20183.7, 999.2152
72, 275.1054, 0.87, 348616.1, 275.0948
73, 1234.2318, 0.87, 180408.8, 1233.2246
74, 617.1169, 0.88, 2560207.8, 616.1097
75, 715.0865, 0.88, 178593.3, 714.0792
76, 655.0721, 0.88, 41125.2, 654.0648
77, 615.1011, 0.89, 269550.9, 614.0938
78, 370.0364, 0.89, 102520.5, 369.0292
79, 182.0613, 0.90, 289562.9, 181.0540
80, 394.0570, 0.91, 76863.2, 393.0497
