#, Max. MW, RT [min], Area, Max. m/z
85, 182.0613, 0.88, 327872.8, 181.0540
86, 514.1904, 0.89, 1398.3, 514.1784
87, 394.0573, 0.89, 73338.7, 393.0500
88, 381.1638, 0.89, 52735.2, 380.1565
89, 369.1066, 0.89, 418286.8, 368.0994
90, 344.0748, 0.89, 30870.4, 343.0676
91, 324.1426, 0.90, 95120.0, 323.1354
92, 148.0373, 0.91, 741534.4, 147.0300
93, 658.0998, 0.91, 59928.5, 657.0925
94, 594.1376, 0.92, 31576.2, 593.1303
95, 178.0478, 0.93, 538555.9, 177.0405
96, 434.1069, 0.94, 35803.4, 433.0996
97, 392.0056, 0.94, 2721296.3, 390.9983
98, 316.0799, 0.94, 1209309.9, 315.0726
99, 238.0514, 0.94, 84071.6, 237.0442
100, 330.0968, 0.95, 18635.7, 331.1039
101, 617.1169, 0.95, 1896749.4, 616.1096
102, 206.0794, 0.95, 87943.9, 205.0721
103, 615.1013, 0.96, 284699.8, 614.0940
104, 280.1162, 0.96, 354203.8, 279.1089
105, 606.1813, 0.97, 29637.5, 605.1740
106, 219.1109, 0.97, 168138.0, 218.1036
107, 474.1016, 0.97, 64099.1, 473.0944
108, 624.0974, 0.98, 26760.6, 623.0901
109, 148.0736, 0.99, 1587187.6, 147.0663
110, 729.1589, 1.01, 36700.7, 728.1517
111, 464.1899, 1.01, 139289.9, 463.1826
112, 728.2008, 1.01, 78549.0, 727.1935
113, 290.1179, 1.01, 45832.2, 289.1106
114, 478.1691, 1.02, 77195.9, 477.1618
115, 434.1432, 1.02, 283077.9, 433.1359
116, 352.0933, 1.02, 185086.0, 351.0860
117, 414.0882, 1.02, 141680.6, 413.0809
